StudentID,Remarks
1,Good!!
2,Excellent !!!!
3,10
4,atleast all numerical should solve which asked in exam.
5,do change the taecher for the next batch.
6,"should not talk about projects seminars during lectures, because some student gets panic..."
7,Teaching skill has to be improve
8,Use a black board
9,Putting a lots of pressure on student
10,Sincerely not teaching
11,"do not ever try to teach with mobile phones...
students use social networks during lectures..."
12,Good teaching knowledge
13,"should not talk about projects seminars in classs during lectures....
please"
14,Can't Course outcome fulfill
15,"excellent, "
16,Next HOD 
17,Good technical knowledge
18,mam you need first study the subject briefly.
19,no comment.
20,sir you should study all the subject in engineering. so that our basic are clear.
21,good in teaching
22,good in teaching
23,Good
24,Good in teaching
25,Good 
26,Good 
27,"                          Sir plz be strict to students good teacher
        very very very very very bad.
very lenghty assignment (about 59 questions). no subject knowledge. behaviour with student is ver bad. very very very very very bad.
very lenghty as"
28,Best faculty for computer network.. Supported everytime 
29,Little harsh...
30,No
31,Bo
32,nice
33,"excellent teaching from sir
"
34,Provide proper hand writen notes
35,Please explain the all topic
36,"plz leave this collage
and dont teach anyonce
bea"
37,"should improve teaching quality
"
38,"teaching was very fast, difficult to understand"
39,very nicely teached to us
40,unit 3 should be recoducted
41,none
42,good teacher style 
43,"very bad
"
44,good..........
45,"interesting subject
"
46,"very poor
"
47,"very good its helpfull for future
"
48,good
49,"very good
"
50,satisfactory
51,satisfactory but not good
52,all well and good
53,good teaching experience
54,excellent
55,well experience mam
56,good
57,not satisfied
58,bad
59,bad
60,Excellent teaching...??
61,Poor teaching ??
62,No words for this kind of great person??
63,"Very Nice sir , Great enthuasiam"
64,Best faculty!
65,Best teacher 
66,Good can do better 
67,Best
68,Good
69,Bestest
70,Best
71,Best faculty I've ever seen 
72,??
73,Good
74,Excellent
75,No 
76,A++++
77,Teaches awesome
78,Good
79,A++
80,Best teaching techniques 
81,Nice !!
82,Excellent work 
83,No queries
84,A++++
85,Excellent***
86,I don't understand the teaching 
87,Best teacher.!!!
88,Good teacher
89,A++
90,Taught well
91,Very good teacher
92,does envolve the student in the class 
93,"Punctual, helping nature
"
94,Excellent
95,Good 
96,Sir please teach us full syllabus so that be able  to fight competitive exam in future 
97,Very good
98,"Really nice with behavior 
"
99,Good
100,All gud??
101,Good
102,Excellent!
103,No 
104,Really determined. 
105,Professional 
106,Good
107,"Best teaching techniques 
"
108,Excellent
109,Excellent
110,Nice
111,Best faculty of 1st year 
112,Something new we got from the sir
113,Excellent
114,Very good faculty
115,Excellent 
116,Excellent 
117,Handwriting good but little small
118,Excellent
119,Good
120,Umm..nice
121,Fine
122,Great knowledge with great skills of teaching 
123,Very good
124,Mam is very good....very good teaching....
125,She will not take test in week
126,BEST!!
127,Excellent 
128,Excellent 
129,Activities given by ma'am was very nice
130,Very good 
131,Excellent
132,Good....
133,Capable of teaching in IIT's
134,Good 
135,Good
136,aaa aaa aaa Slow teaching...
137,Very good 
138,Good!!
139,Nice mam
140,Handwriting is very small 
141,Sir should not write in large letters 
142,Like the way of teaching
143,Excellent
144,A+++++++++++++++
145,Slow sloww
146,????????
147,"Ma'am in this semester you were teaching very fast...
"
148,Excellent
149,Excellent 
150,Excellent 
151,Good
152,NICE.
153,Knowledgeable faculty with a friendly and helpful nature 
154,Excellent 
155,Good...
156,Excellent job
157,"Helping nature, understand students problem"
158,They should not come on time 
159,Excellent 
160,Very good faculty 
161,Capable of teaching in IIT's
162,Good Teacher
163,??
164,Goood
165,Good
166,"Verygood
"
167,Awesome
168,All was gud??
169,Try to enhanced the understanding power of students
170,Good
171,Excellent
172,??
173,No
174,Best co-ordinator
175,Excellent 
176,Font should be bigger on black board
177,Excellent
178,No remark is needed for Shahid sir as he is the best teaching faculty as compared to others
179,No issues
180,Teaching Good 
181,"Good

"
182,No issues.best performance
183,Capable of teaching in IIT's
184,Excellent
185,Excellent teaching and knowledge 
186,Excellent teaching
187,No issues.very well performance
188,Excellent
189,Teaching Good 
190,Good person 
191,Best teacher
192,Teaching Good 
193,Excellent faculty 
194,Very good teaching 
195,Fast teaching bt nice
196,Brillient 
197,Sweet nature and good teacher
198,Good teaching
199,Best math teacher 
200,Acche Mann k sacche
201,Excellent
202,Non issue
203,Good
204,Well lab
205,Excellent 
206,Excellent 
207,Good teacher 
208,Mahoooool
209,Good Teaching With Explanation
210,Good
211,Suberb
212,Hmmm 
213,Good Explanation and Teaching
214,Good
215,V.good
216,Good... Will  be improve better
217,Very good
218,Good
219,The only teacher with knowledge of industry and real time . 
220,Great teacher .
221,Best  teacher 
222,He is the only faculty with subject knowledge and industrial knowledge .
223,Way of teaching is best
224,should be given more authority to conduct various programm related to student activeity
225,Gud knowledge for subject
226,Teaching is good
227,Very good knowledge
228,"unnecessary pressure on student , should stop sending useless messages on WhatsApp at night and should stop experiment on student , step down from hod post , and instead of making student look like professional try to make them professional , no technical"
229,Teaching in cse is very nice 
230,nice teacher ??
231,"worst hand writing in whole electronics department , must write in bigger font it is not visible from even  second bench , instead of saying one sentence three times say it ones slowly, do not pressure student , most humble request use bigger handwriting "
232,"did not conducted any practical , should bring knowledge giving sir like sufiyan sir or wasim sir best teacher in department "
233,practicals should be given in printed form we are engineering student not a 10 std student to practice handwriting and should conduct practicals none conducted
234,Poor communication skills
235,Just need improvement in class control
236,Awesomesir
237,Friendly and talkative teacher. Perfect mentor indeed.
238,Cool sir
239,Very interactive classes
240,Very good
241,good
242,gooood
243,Not puntual
244,College needs this type of faculty
245,good best teacher
246,Good!!!
247,should have more lectures
248,Good
249,good 
250,greate faculty
251,good
252,excellent
253,excellent
254,Good
255,Good
256,Good
257,Good Teacher
258,Good Teacher
259,We need more time of irfan ali sir ji
260,"Sir ji
As per my thinking
 We are  wasting
Our time during regular lectures .u can teach same thing in half time as u take now."
261,Teaching with clear all doubts
262,I felt a pretty rude behavior towards students . Dominance was given first priority rather than homoreous teaching . 
263,Excellent
264,Excellent
265,"Good, reliable, lenient"
266,Bht sahi teacher hai shahid sir ????????
267,????
268,??????
269,Very strict????
270,Excellent
271,Excellent
272,Excellent
273,Excellent
274,Moin sir ????
275,Excellent
276,Excellent
277,Excellent
278,"Punctual attitude,
Friendly behaviour, outstanding motivated to students,send real time software industry information to students"
279,"I practically feel real genuine attitude, outstanding motivated, prompt in subject curriculum activity,provide online study material, provide subject related PDF and share it through mail , I am enjoy I& cs classes becz all classes done through projector
"
280,"Prompt behaviour,class take through projector,share study material online , frequently send feedback through mail, took seminar on different different topic , madam have little jolly  mood so it is very interesting for us for maintaining patience in class"
281,Good nature
282,Excellent teaching and experience
283,Excellent teaching experience
284,Excellent teaching skills and vast knowledge
285,Good
286,Good
287,Good
288,Highly experienced and excellent teaching
289,Having a lott of knowledge and experience
290,Made the subject more easier by the techniques of teaching 
291,Good natured and helpful 
292,Love u sir
293,If u give us more questions in q bank for   exam that will better. Because ur less que nobody study well
294,Good Teaching Skill 
295,Nice mam 
296,Nice teaching technique 
297,Best teaching technique 
298,Nice teaching technique 
299,Nice 
300,Good 
301,Good 
302,"Awesome experience in workshop for being there first time 
Thank you so much to all "
303,"teaching skills very are very good 
"
304,bad faculty 
305,"very good teacher and deep knowledge about the subject, teach with full efforts and we understand very good"
306,u teach with a good techniques easy to understand.
307,we are not understand because this faculty not teach properly only westing time in decteting subject
308,best teacher
309,good teacher
310,"this faculty not teach properly, because of experience his atitude is very high always torcher the students"
311,best teacher and having a great experience of teaching
312,good faculty
313,explanation part of sir is very good so we need to understand more rather than only writing....
314,survey 2 must also be taught by Azaz sir. it was a very good experience
315,PRACTICALS SHUILD BE INCREAS
316,SITE VISIT SHOULD BE WELL KNOWLEDGE FULL & SKILL FULL
317,WE WANT PRACTICAL KNOWLEDGE.
318,NO
319,overall teaching was very good but there was something missing in student''s interaction..
320,Good knowledge .
321,excellent teaching
322,Good speed in teaching.
323,Good practical knowledge in subject good teaching skills.
324,good  sir i ever seen
325,Lack of knowledge.  
326,"teaching with so high speed that nothing get understood.
concepts not get clear easily."
327,nice mam i have ever seen with full knowledge of every subject
328,love your teaching and teaching skills... please teach us in the third year also...
329,teaching way is excellent 
330,teaching way is not that much satisfactory
331,students never getting bored even though its totay theory lecture
332,"syllabus never completed,lazy attitude,never maintain punctuality,"
333,do not uses blackboard
334,solve numerical on blACKBOARD
335,thank you sir
336,EXCELLENT
337,GOOD
338,PERFECT TEACHING
339,A
340,Sir is too kind.. Thats why students misbehaves.. 
341,Excellent
342,NOTHING
343,good control on class
344,NOTHING
345,NOTHING
346,NOTHING
347,he is best teacher.
348,he is also best.
349,One of the best faculty in civil department of ACET.
350,Excellent teaching
351,Dedicated
352,Knowledgeable
353,Excellent Teaching 
354,Good
355,Excellent
356,Good
357,Excellent
358,very good teaching
359,Nice teaching
360,K
361,Great
362,Good
363,Communication skill is too good..teaching was awesome????????
364,Good
365,1
366,"consistently uses personal best effort on a daily basis.
Tell us some important thoughts "
367,"Friendly behavior ,
Helpful."
368,Friendly helpful nature. Give us full effort for students...for any doubt.
369,"Awesome sir...
Take full revision or study from students through so many tests and practice."
370,Very good Teacher
371,Good sir.Friendly.clear all doubt..
372,Very good teacher
373,Very good teacher
374,Good.
375,Good Teacher
376,"GOOD  TECHNIQUE TO EXPLAIN THE CONCEPT
"
377,BEST TEACHER FOR TOC/TFCS
378,"A TEACHER NEED TO BE CAREFUL ON EXPLAINING  THE CONCEPT AND NOT ON WRITING.
WE WANT TO BECOME AN ENGINEER AND NOT A CLERK"
379,he just dictates the notes but not explain a single concept in detail
380,"Sir you rock!!!!
Yoyo....
Very good learning from you sir...."
381,No
382,No
383,No
384,excellent
385,knowedegable
386,pefect excellent 
387,"bahot khoob sir masha allah bahot khoobsoorat
we all love you ummah"
388,zyada assignmnt mat diya kro likhna nahi hota .bhai ka haath bhi toot gya.bahot ache ho aap we love all your lectures marks bhi ache dete ho aap.is baar bhi achche dena.
389,very helpful nature always help whenever needed
390,supportive nature
391,very co`~operative
392,seekhke aa
393,overconfident pseudoness 
394,none
395,chill_out sir ;)
396,Dont have respect for students specially boys and usually speaks rudely   
397,amazing teaching skills
398,6 th Sem - DOM even should be teached by him 
399,"best faculty
"
400,great teacher with amazing knowledge
401,"NEED TO SIMPLIFY THE TEACHING METHOD WITH OTHER METHODS
"
402,Very good
403,need to polite
404,Further subjects should  even be teached by him
405,Good but need to be good vocabulary
406,Exellent
407,Need improvement in essence
408,nyc communication
409,Always polite??
410,control class 
411,Superb teaching And A very Good Person
412,exellent
413,good
414,A very kind person and extremely sweet in talking
415,no
416,no
417,no
418,no
419,no
420,Best teacher for os
421,The most decent lecturer and the best teacher of Acet.
422,Excellent at explaining any concept by visualization technique
423,Gooooood
424,Superb sirrrr...
425,Good...
426,Very good 
427,Rehan sir is Best teacher forever.because they have awesome communication skills and better knowledge..i give him 100% from my side..
428,ask him to be strict and take control over class.
429,a little politeness will not decrease his respect.
430,good experience in subject
431,ask him not to read from book.
432,class control is not done properly
433,"ask him to focus on the topic he teaches not on the rest of the things.
"
434,ask him to do the question which is asked in university exam
435,course can be completed if he starts teaching at a good speed and take classes punctually.
436,course can be completed if he start his course at good speed
437,change faculty
438,excellent teaching
439,good
440,NEED TO CONTROL THE CLASS
441,VERY FRANK N FRIENDLY
442,"not suitable for EC1
and HM"
443,too sincere and serious about discipline 
444,good
445,unable to understand by students 
446,good
447,satisfactory
448,Good
449,Good
450,"need to be changed
"
451,good
452,ok
453,Excellent
454,Good
455,Good performance 
456,Incorrect pronunciation
457,Excellent
458,Excellent performance
459,Very sincere and excellent teaching
460,Excellent!
461,"Very good teacher .
Nice way of communication
deep subject knowledge 
no partiality done ... communication way is very effective"
462,"very good teaching, good teacher and good behaviour "
463,make him H.o.D
464,Good
465,"Good teaching

"
466,USE PROPER LANGUAGE
467,"teaching,behaviour,comunication skill is good but it's very fast."
468,communication skill is good
469,teaching is good.
470,soft dill
471,teaching is good but it's very fast.
472,good teaching
473,"good teaching,good behaviour and good communication skill"
474,teaching is good but very strict.
475,good
476,"good and best teaching,communication skill is also good"
477,alhamudullila
478,good knowledge
479,Anwar sir is Best teacher for teach because they have  good ability to explain..
480,They have best knowledge..
481,East n west tahir sir is best..because they have awesome ability to  provide and explaining..and ghey have better knowledge
482,Excellent teaching 
483,They have best knowledge..
484,good nature...soft hearted
485,having lots of knowlege of programming
486,teaching is awaysom but writting in bord with bad handwritting...
487,Best professor of Anjuman
488,Good
489,awesome
490,superb
491,excellent
492,"Need to improve your teaching skills...
always give the question bank its better for the students..."
493,no
494,no
495,No 
496,Good
497,Good
498,Good
499,Good
500,awesom
501,excellent
502,godd subject knowledge
503,intelligent
504,He is an honest person towards his duty
505,Good teaching but very fast 
506,Busy with his own personal stuffs and very much leneynt with the teaching and practical
507,10
508,10
509,7
510,5
511,5
512,9
513,8
514,My favourite faculty
515,"very good sir.
"
516,good command on subject
517,One of the best faculties for DESIGN subjects
518,slow speed to teach
519,provide derivation notes also
520,sir you are amazing .
521,best in all....
522,didnt aware the student about the course
523,Excellent class control ability
524,clear all the basics of the subject
525,Good English Skills and Pronounciation
526,good teacher
527,good teacher
528,Good Knowledge Of Subject
529,Can do better
530,good teacher
531,good teacher
532,Good SUBJECT KNOWLEDGE
533,no words
534,Can do better
535,??
536,Good
537,"Very bad teaching skill..
"
538,Very good
539,Very good
540,Good
541,"Great knowledge of subject...
Understand students really well..
Sharing the  important experience about technical knowledge.."
542,His teaching speed is very fast and don't have exact knowledge of teaching
543,Best faculty of mechanical 
544,Good
545,Need to improve 
546,10
547,Need to improve 
548,"Excellent teacher ever.
Very motivational "
549,No
550,No
551,Sir please reduce the burden of assignments 
552,Absolutely nothing 
553,"Give some practical knowledge, tell to us why we study it, what is the importance of it in our course "
554,"Teach the level of other students except toppers,bcoz they are not able to understand that what you teach, and they afraid from faculty bcoz of their strictness that's why they are not ask faculty to repeat it, if they said on that point faculty also scol"
555,Awesome teaching 
556,Please speak slowly.
557,Give less writing work.
558,Be a little easy to students.
559,Improve explanation skills.
560,Take more number of questions.
561,Plz teach those questions which will come in University exam 
562,Theory wale unit bhi pdha diya karo 
563,"Excellent,Excellent,"
564,teaching is very good
565,Very good
566,"Excellent
"
567,teaching is very good
568,Bad 
569,Very Good 
570,Very Good
571,0
572,full
573,nice pic dear
574,Excellent 
575,Best sir
576,Aal is well
577,"If u conduct our classes at d starting it will beneficial for us.
But becoz of late teaching this subject became useless.becoz we cannot study about it."
578,U r getting si much time to teach a small thing.
579,excellent
580,"one of the most knowledgeable teacher of anjuman
"
581,very good
582,good
583,good
584,best teacher in the world
585,good
586,excellent teaching
587,very coprative and humble
588,not deserving
589,good
590,Good
591,Good
592,V good
593,Good
594,Bad teaching  
595,nice faculty
596,6 th Sem - DOM even should be teached by him 
597,Sir zabardast he har students se parents ki tarah hamdardi karte
598,Next time please try to cover derivation and theory portion of the syllabus
599,Good
600,Good
601,Good
602,Excellent
603,Good
604,Good
605,Not bad
606,Not bad
607,"Almost full course is covered 
"
608,"Please maintain 2 way conversation ,  and take feedback from students, weather the problem is understood or not."
609,Good
610,Excellent
611,sohail sir have better knowledge and experience. 
612,Excellent
613,fidvi sir's behavior  is very good and he talks very politely  .
614,Best Teacher For EC-1
615,Subject knowledge is good but not capable to control class 
616,"having perfect teaching
"
617,shyamal sir have very good knowledge of this subject but he is can not express our knowledge. he is unable to control the class because no any one student gives importance to shyamal sir. he is also a very good teacher. if he will be keep strict of rule s
618,using best technics
619,Excellent teacher
620,good teaching
621,"Good knowledge about subject, teaching speed is good, give their 100% ,best faculty as well as best person"
622,perfect teaching
623,teaches good
624,"having good control in class
"
625,Hamdard teacher he
626,Subject knowledge is good but problem in explanation
627,fidvi sir's behavior  is very good and he talks very politely  .
628,fidvi sir's behavior  is very good and he talks very politely  .
629,Good
630,Good
631,Good
632,Amazing.. 
633,No teaching is very good
634,"Excellent! 
"
635,no comments
636,No teaching is very good
637,no comments
638,Good teacher
639,no cooments
640,no comments
641,Giving notes Xerox 
642,Good teacher
643,Don't need to read the questions asked sir deserves 100 stars out of 10 ??
644,No
645,No
646,No
647,No
648,Best faculty but class control is very poor and some lack of concept as compare to other faculty...
649,No
650,"Best faculty in the whole Mechanical
Department  and the punctuality can't explain...Concept and knowledge about the subject is excellent... also communication is very good and well discipline.."
651,Best faculty for functional English subject but course not completed properly  .
652,"Best faculty  ,Subject knowledge
is excellent  but some lack of concept how to explain and how to demonstrate to the students to understand that topics/Concepts "
653,Best faculty for the MECHATRONICS subject.
654,Best faculty...& teaching method is excellent 
655,In love with his teaching skills. Always justifies the topic with examples.
656,Good faculty. 
657,Believes in practical  approach towards the academics.  Good faculty. 
658,Good faculty.
659,Sincere to their work
660,Sir should use a good one speaker because  in dictate it give us problem in hearing
661,Good
662,Mashallah
663,Good knowledge
664,8
665,10
666,5
667,7
668,10
669,Very good faculty 
670,Best faculty 
671,Hakimuddin sir is all about ANJUMAN 
672,Good
673,He is not good teacher
674,He is very good teacher
675,Good 
676,Good teacher
677,Good teacher
678,Dsp teaching knowledge is awesome 
679,Good teacher
680,Practical knowledge is good
681,Practical knowledge is good
682,"Just need to control the class
"
683,Great knowledge  ??
684,Great teaching skills ... 
685,Very slow speed... Portion not completed... Lack of sincerity and dedication 
686,Only 3 units completed.. No extra classes taken 
687,"The students don't have any knowledge of the practicals, the equipments or even the sequence of practicals "
688,excellent 
689,EXCELLENT
690,The best sir in our extc department students supportive gives us good guidance. 
691,The most loyal sir to the department.
692,awesomeeee ..sir ..he gives good guidance.
693,Most helpfull mam :)
694,Most knowledgeable sir in anjuman.
695,"Man gives good guidance about subject. .
especially regarding theses ...thaankuu mam :)"
696,Best Teacher
697,improvement in writing...
698,very good sir keep it up
699,good
700,good
701,good
702,keep it up sir u have lot of patience
703,excellent
704,good
705,excellent
706,excellent
707,super
708,good
709,excellent
710,very good
711,very good
712,Best 
713,Best
714,Nice
715,Great
716,NICE
717,"thank you  Sir 
for giving us knowledge about MTD
 and giving US funny teaching environment...  "
718,THANK YOU SIR.
719,THANK YOU SO MUCH SIR 
720,BEST....TAREEF KARO KYA USKI JISNE APP KO BNAYA........WOW
721,SIR ......U R ROCK......WOW
722,SMARTY.....WOW
723,SMARTY ... ALWAYS HAPPY ..........SIR APP KI TAREEF MAI JITNA LIKHO KUM HAI.......SIR JI.....U R ROCK 
724,SINCER  ALWAYS 
725,SIR U R ROCK 
726,SIR APP BHOUT LIKHATE HO .......THODA KUM LIKHAYA KARO 
727,SIR APP KA SAHI  HAI 
728,NO COMMENTS
729,PHOTO KUM LIA KARO SIR JI............
730,Good lecturer
731,brilliant
732,good
733,superb
734,not bad
735,good
736,good
737,bad
738,no
739,VERY HELPFUL PERSON
740,EXPERIENCED PERSON
741,GOOD BUT VERY TALKATIVE
742,GOOD
743,please try to understand the problems of students n try to be polite
744,rock sir
745,dont do partiality
746,"Very good 
Veery humble
Very caring nature about students"
747,"Good communication skill
Talented sir
Good teaching"
748,Very very nice ma'am 
749,Good one
750,Good moral value
751,Best professor for Design subjects 
752,instead of giving notes sir makes us right everything 
753,Change subject teacher
754,excellent teaching style.
755,mam is very good.
756, dont ever discuss about project seminar during classes
757,nothing
758,"nothing
"
759,nothing
760,nothing
761,nothing
762,Good
763,Very good 
764,Good
765,Good
766,nothing
767,nothing
768,Good
769,nothing
770,nothing
771,nothing
772,nothing
773,nothing
774,nothing
775,nothing
776,Good
777,Good
778,Good
779,Good
780,Good
781,Nothing
782,Nothing
783,Nothing
784,Nothing
785,Nothing
786,Need such kind of teachers.
787,nothing
788,Excellent
789,Good Teaching and Explanation
790,She is too rude.
791,Good
792,Good
793,Very good
794,Good
795,Good
796,"A lot of writing work is given by the faculty.
Dictates very fast and doesn't give practical examples."
797,Very good sir with theory knowledge.
798,"She has knowledge but cannot explain in an interesting way.
The subject becomes boring while she is teaching. 
"
799,"Best teacher for the subject Maths.
 "
800,"She is a mam whose class students regret to attend.
she makes the subject boring.
but a helpful mam.
 "
801,increase communication skills
802,best teacher 
803,Needs to control the class 
804,".
"
805,"incomplete syllabus
"
806,very good teaching
807,He should improve his control in students.
808,"Practicals should be performed by students , not by teachers."
809,EXCELLENT
810,NEED TO IMPROVEMENT
811,NEED TO IMPROVEMENT
812,"LAKE OF TECHNICAL KNOWLEDGE
EXPLANATION IS POOR
ONLY REPEATED QUESTION IS COMPLETE."
813,EXCELLENT KNOWLEDGE 
814,"internal ke waje se hamesha back aata hain,
result achha chahiye to internal achhe dena chahiye
"
815,"--------------------------
"
816,no
817,no
818,no
819,no
820,excellent teaching
821,excellent teaching
822,good communication
823,sorry sir
824,use E board for fast and effective teaching
825,he is very good in communication with students
826,good performance
827,bhut hi jabardast sir hai
828,goood
829,too much strict 
830,",,,,,"
831,goood
832,stop commenting on D2 students 
833,average
834,goood
835,good
836,good
837,USE DUSTB
838,nice and effective learning
839,great voice and effective  control
840,good
841,Excellent
842,use updated software for power point presentation 
843,Good sir
844,tough to understand
845,"awsome teaching
"
846,"Syllabus is very back...
At this time second unit is going...
Plz take extra classes after CAT exam"
847,no
848,"Syllabus is not completed 2nd unit is running,good teaching"
849,Communication with students 
850,no
851,Good
852,no
853,??
854,Good teaching skills 
855,Good teach
856,"Good 
"
857,Good
858,no
859,??
860,Good teach
861,no
862,100%good teachinh
863,Syllabus is not completed 
864,Very good teach
865,no
866,Good
867,no
868,?
869,Very very good teaching
870,Excellent 
871,Good
872,Good teaching
873,no
874,????
875,Good
876,Good
877,Excellent 
878,Good
879,Satisfactory
880,Very good
881,??
882,Good
883,Good
884,satisfactory
885,Good
886,Good teaching 
887,"Very very very very very good
Excellent teaching"
888,Good
889,Good
890,Good
891,??
892,Good
893,Good
894,Good
895,Very bad
896,"Very good
"
897,Good
898,Good
899,I wil give negative marking
900,Excellent
901,Excellent
902,Very baad i will give negative marking
903,Very Good
904,Excellent
905,Excellent
906,Excellent
907,Good teaching 
908,Good teaching  but slow teaching speed
909,Fast teaching i don't understand 
910,Good knowledge  and helpful  understanding toward  student
911,Good teaching 
912,Good 
913,Good
914,Good
915,Please complete the syllabus and give notes unitwise 
916,Seriously sir is very nice great job in his work excellent knowledge in his subject
917,Good 
918,??????????
919,??
920,??????????
921,??????
922,????
923,??????
924,????????
925,????????
926,good
927,"course is not completed
"
928,good
929,good
930,good
931,teaching with a high speed
932,very nice performance
933,good teaching staff
934,very nice conversation  with student
935,good teaching
936,one of the best faculty of cvil department. most panctual man of acet.
937,kindly produce this type of faculties more in number.
938,"good faculty and teaching speed is also good ,kindly produce more faculty"
939,kindly ask other teachers to learn how to teach from nafees sir.
940,excellent knowledge of the subject.
941,excellent knowledge about the subject
942,knowledge about the subject is excellent.
943,ask him to make his own design data book as he is having excellent knowledge of design.
944,one of the best faculty of acet.
945,He is a really friendly and helpful teacher .He is sincere towards his work . I enjoy learning from him and sitting in his class.
946,lawdegqandu
947,He is a really hard working teacher and is always worried about the students performance and always takes feedback from the students .
948,i would be lucky if i may be able to acquire his level of knowledge.
949,no one teaches numericals orally
950,"students ko daratha hai or galiya bakta hai chutka mundi hilane nahi ndeta hai 
 lawde ne paper bigad dia aur OHP se pura subject padaya "
951,nothing
952,dmd koe orally padata hai kya
953,productivy is very less and 
954,excellent knowledge of the subject. 
